Algorithm,Level,Status,Time Taken (ms),Memory Used (bytes)
Dancing Links,EASY,Solved,632,0
Dancing Links,EASY,Solved,581,308872
Dancing Links,EASY,Solved,564,308872
Dancing Links,EASY,Solved,564,308872
Dancing Links,EASY,Solved,562,308872
Dancing Links,EASY,Solved,574,308872
Dancing Links,EASY,Solved,563,308872
Dancing Links,EASY,Solved,572,347264
Dancing Links,EASY,Solved,563,308872
Dancing Links,EASY,Solved,561,308872
Dancing Links,EASY,Unsolved,526,308872
Dancing Links,EASY,Solved,559,308872
Dancing Links,EASY,Solved,771,308872
Dancing Links,EASY,Solved,590,308872
Dancing Links,EASY,Solved,559,308872
Dancing Links,MEDIUM,Solved,568,347528
Dancing Links,MEDIUM,Solved,576,308872
Dancing Links,MEDIUM,Solved,565,347528
Dancing Links,MEDIUM,Solved,567,347528
Dancing Links,MEDIUM,Solved,610,347432
Dancing Links,MEDIUM,Solved,604,308872
Dancing Links,MEDIUM,Solved,602,308872
Dancing Links,MEDIUM,Solved,586,308872
Dancing Links,MEDIUM,Solved,577,347432
Dancing Links,MEDIUM,Solved,585,308872
Dancing Links,MEDIUM,Solved,574,347528
Dancing Links,MEDIUM,Solved,563,347528
Dancing Links,MEDIUM,Solved,577,347248
Dancing Links,MEDIUM,Solved,570,347368
Dancing Links,MEDIUM,Solved,568,347248
Dancing Links,HARD,Solved,563,347264
Dancing Links,HARD,Solved,566,347264
Dancing Links,HARD,Solved,567,347264
Dancing Links,HARD,Solved,569,347248
Dancing Links,HARD,Solved,571,347264
Dancing Links,HARD,Solved,572,347264
Dancing Links,HARD,Solved,570,347264
Dancing Links,HARD,Solved,576,347264
Dancing Links,HARD,Solved,575,347264
Dancing Links,HARD,Solved,570,347264
Dancing Links,HARD,Solved,583,347264
Dancing Links,HARD,Solved,571,347264
Dancing Links,HARD,Solved,566,347264
Dancing Links,HARD,Solved,572,347528
Dancing Links,HARD,Solved,571,347264
Dancing Links,EVIL,Solved,671,347264
Dancing Links,EVIL,Solved,704,347264
Dancing Links,EVIL,Solved,558,347264
Dancing Links,EVIL,Solved,568,347264
